nohup: ignoring input
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank: 0, World Size: 4, Master Addr: 127.0.0.1, Master Port: 12355
Rank 0 using device: cuda:0
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank 1 using device: cuda:1
Rank 3 using device: cuda:3
Rank 2 using device: cuda:2
Starting Fold 1
Precision: 0.9894, Recall: 0.9779, F1-Score: 0.9836
Fold 1, Epoch 1, Train Loss: 2.2518, Val Loss: 2.2498, Val Acc: 0.9805
Completed Fold 1
Starting Fold 2
Precision: 0.9905, Recall: 0.8087, F1-Score: 0.8903
Fold 2, Epoch 1, Train Loss: 2.2423, Val Loss: 2.2212, Val Acc: 0.8102
Completed Fold 2
Starting Fold 3
Precision: 0.9904, Recall: 0.8861, F1-Score: 0.9351
Fold 3, Epoch 1, Train Loss: 2.2229, Val Loss: 2.1999, Val Acc: 0.8779
Completed Fold 3
Starting Fold 4
Precision: 0.9906, Recall: 0.9052, F1-Score: 0.9459
Fold 4, Epoch 1, Train Loss: 2.1944, Val Loss: 2.1717, Val Acc: 0.9128
Completed Fold 4
Starting Fold 5
Precision: 0.9903, Recall: 0.9881, F1-Score: 0.9892
Fold 5, Epoch 1, Train Loss: 2.1713, Val Loss: 2.1721, Val Acc: 0.9890
Completed Fold 5
Starting final training on all data...
Evaluating and Visualizing on Test Data
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B43, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B20, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B44, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B82, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B90, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B74, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B74, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B32, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B61, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B71, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B16, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B77, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B9, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B59, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B17, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B9, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B18, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B76, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B77, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B44, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B2, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B28, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B1, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B27, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B20, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B64, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B32, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B66, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B38, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B76, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B81, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B44, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B52, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B52, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B51, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B34, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B83, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B65, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B22, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B87, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B15, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B75, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B15, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B36, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B2, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B12, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B19, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B3, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B10, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B29, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B2, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B52, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B32, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B76, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B46, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B22, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B89, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B87, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B64, Shape of predictions: ()
